Instituição,Conta,Ano,UF,Valor,População
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2016,RJ,1119901792.0,31067.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2018,RJ,4157792414.0,31674.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2019,RJ,4200055870.0,33240.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2020,RJ,6044156298.0,33870.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2021,RJ,11455812558.0,34477.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2022,RJ,1734716007.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2023,RJ,5644977022.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2016,RJ,726364054.0,31067.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2018,RJ,174314405.0,31674.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2019,RJ,334123163.0,33240.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2020,RJ,181789487.0,33870.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2021,RJ,1437679770.0,34477.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2022,RJ,220685397.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2023,RJ,287448792.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2016,RJ,530515281.0,31067.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2018,RJ,995305936.0,31674.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2019,RJ,1306246982.0,33240.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2020,RJ,1532813737.0,33870.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2021,RJ,8564402314.0,34477.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2022,RJ,1474429470.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2023,RJ,2607836390.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,ISS,2016,RJ,643866438.0,31067.0
Prefeitura Municipal de Armação dos Búzios - RJ,ISS,2018,RJ,592767891.0,31674.0
Prefeitura Municipal de Armação dos Búzios - RJ,ISS,2019,RJ,2430878002.0,33240.0
Prefeitura Municipal de Armação dos Búzios - RJ,ISS,2020,RJ,2282529232.0,33870.0
Prefeitura Municipal de Armação dos Búzios - RJ,ISS,2021,RJ,4780336999.0,34477.0
Prefeitura Municipal de Armação dos Búzios - RJ,ISS,2022,RJ,1144806879.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,ISS,2023,RJ,2457550226.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,2016,RJ,218940121.0,31067.0
Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,2018,RJ,351933356.0,31674.0
Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,2019,RJ,617907943.0,33240.0
Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,2020,RJ,1075122924.0,33870.0
Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,2021,RJ,1232969516.0,34477.0
Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,2022,RJ,709477222.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,2023,RJ,846442018.0,35060.0
