Instituição,Conta,Ano,Valor,População
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2016,1119901792.0,31067.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2018,4157792414.0,31674.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2019,4200055870.0,33240.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2020,6044156298.0,33870.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2021,11455812558.0,34477.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2022,1734716007.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2023,5644977022.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2016,726364054.0,31067.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2018,174314405.0,31674.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2019,334123163.0,33240.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2020,181789487.0,33870.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2021,1437679770.0,34477.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2022,220685397.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,2023,287448792.0,35060.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2016,530515281.0,31067.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2018,995305936.0,31674.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2019,1306246982.0,33240.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2020,1532813737.0,33870.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2021,8564402314.0,34477.0
Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2022,1474429470.0,35060.0
