Ano,Instituição,Conta,Valor,População
2016,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,1119901792.0,31067.0
2017,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,2638847103.0,31370.5
2018,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,4157792414.0,31674.0
2019,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,4200055870.0,33240.0
2020,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,6044156298.0,33870.0
2021,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,11455812558.0,34477.0
2022,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,1734716007.0,35060.0
2023,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do ICMS,5644977022.0,35060.0
2016,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,726364054.0,31067.0
2017,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,450339229.5,31370.5
2018,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,174314405.0,31674.0
2019,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,334123163.0,33240.0
2020,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,181789487.0,33870.0
2021,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,1437679770.0,34477.0
2022,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,220685397.0,35060.0
2023,Prefeitura Municipal de Armação dos Búzios - RJ,Cota-Parte do IPVA,287448792.0,35060.0
2016,Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,530515281.0,31067.0
2017,Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,762910608.5,31370.5
2018,Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,995305936.0,31674.0
2019,Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,1306246982.0,33240.0
2020,Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,1532813737.0,33870.0
2021,Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,8564402314.0,34477.0
2022,Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,1474429470.0,35060.0
2023,Prefeitura Municipal de Armação dos Búzios - RJ,IPTU,2607836390.0,35060.0
2016,Prefeitura Municipal de Armação dos Búzios - RJ,ISS,643866438.0,31067.0
2017,Prefeitura Municipal de Armação dos Búzios - RJ,ISS,618317164.5,31370.5
2018,Prefeitura Municipal de Armação dos Búzios - RJ,ISS,592767891.0,31674.0
2019,Prefeitura Municipal de Armação dos Búzios - RJ,ISS,2430878002.0,33240.0
2020,Prefeitura Municipal de Armação dos Búzios - RJ,ISS,2282529232.0,33870.0
2021,Prefeitura Municipal de Armação dos Búzios - RJ,ISS,4780336999.0,34477.0
2022,Prefeitura Municipal de Armação dos Búzios - RJ,ISS,1144806879.0,35060.0
2023,Prefeitura Municipal de Armação dos Búzios - RJ,ISS,2457550226.0,35060.0
2016,Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,218940121.0,31067.0
2017,Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,285436738.5,31370.5
2018,Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,351933356.0,31674.0
2019,Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,617907943.0,33240.0
2020,Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,1075122924.0,33870.0
2021,Prefeitura Municipal de Armação dos Búzios - RJ,ITBI,1232969516.0,34477.0
